No.,普通名稱TW,普通名稱CN,英文普通名
319,依滅列,抑霉唑,Imazalil
320,依滅草,灭草烟,Imazapyr
321,依速隆,唑吡嘧磺隆,Imazosulfuron
322,易胺座,亚胺唑,Imibenconazole
323,益達胺,吡虫啉,Imidacloprid
324,益達培丹,吡虫啉+杀螟丹,Imidacloprid + cartap
325,克熱淨,双胍辛胺,Iminoctadine triacetate
326,克熱賜圃,双胍辛胺+稻瘟灵,Iminoctadine triacetate + isoprothiolane
327,克熱淨(烷苯磺酸鹽),双胍辛胺,Iminoctadine tris(albesilate)
328,依納素,抗倒胺,Inabenfide
329,因得克,噁二唑虫,Indoxacarb
330,丙基喜樂松,异稻瘟净,Iprobenfos
331,喜樂克拉,异稻瘟净+咪鲜胺,Iprobenfos + prochloraz
332,依普同,异菌脲,Iprodione
333,依殺松,氯唑磷,Isazofos
334,亞芬松,异柳磷,Isofenphos
335,滅必蝨,异丙威,Isoprocarb
336,亞賜圃,稻瘟灵,Isoprothiolane
337,愛速隆,异恶隆,isouron
338,加福松,恶唑磷,Isoxathion
339,嘉賜黴素,春雷霉素,Kasugamycin
340,嘉賜貝芬,春雷霉素+多菌灵,Kasugamycin + carbendazim
341,嘉賜銅,春雷霉素+碱性氢氧化铜,Kasugamycin + copper oxychloride
342,嘉賜蒙,春雷霉素+,Kasugamycin + mon san
343,嘉賜快得寧,春雷霉素+喹啉铜,Kasugamycin + oxine-copper
344,嘉賜米松,春雷霉素+氯瘟磷,Kasugamycin + phosdiphen
345,嘉賜熱,春雷霉素+四氯苯酞,Kasugamycin + phthalide
346,嘉賜三賽唑,春雷霉素+三环唑,Kasugamycin + tricyclazole
347,加撲草,,Kayaethyl
348,思得寧,,Kinubon
349,喜樂紋,,Kitazin + neo asozin
350,克收欣,苯氧菌酯,Kresoxim-methyl
351,賽洛寧,氯氟氰菊酯,Lambda-cyhalothrin
352,賽洛比加普,高效氯氟氰菊酯+抗蚜威,Lambda-cyhalothrin + pirimicarb
353,賽速洛寧,高效氯氟氰菊酯+噻虫嗪,Lambda-cyhalothrin + thiamethoxam
354,益洛寧,氯氟氰菊酯+亚胺硫磷,Lamda-cyhalothrin + phosmet
355,石灰硫黃,石硫合剂,Lime & sulfur
356,理有龍,利谷隆,Linuron
357,祿芬隆,虱螨脲,Lufenuron
358,磷化鎂,磷化鎂,Magnesium phosphide
359,馬拉松,马拉硫磷,Malathion
360,馬拉克蝨,马拉硫磷+,Malathion + xmc
361,抑芽素 膽鹼鹽,抑芽丹,Maleic hydrazide
362,抑芽素,抑芽丹,"Maleic hydrazide,mh"
363,抑芽素 鉀鹽,抑芽丹,Maleic-hydrazide
364,鋅錳乃浦,代森锰锌,Mancozeb
365,鋅錳本達樂,代森锰锌+苯霜灵,Mancozeb + benalaxyl
366,鋅錳右本達樂,代森锰锌+苯霜灵-M,Mancozeb + benalaxyl-m
367,鋅錳賽得,代森锰锌+三乙膦酸铝,Mancozeb + fosetyl-al
368,鋅錳滅達樂,代森锰锌+甲霜灵,Mancozeb + metalaxyl
369,鋅錳右滅達樂,代森锰锌+精甲霜灵,Mancozeb + metalaxyl-m
370,鋅錳邁克尼,代森锰锌+腈菌唑,Mancozeb + myclobutanil
371,鋅錳毆殺斯,代森锰锌+恶霜灵,Mancozeb + oxadixyl
372,鋅錳比芬諾,代森锰锌+啶斑肟,Mancozeb + pyrifenox
373,鋅錳座賽胺,代森锰锌+,Mancozeb + zoxamide
374,錳乃浦,代森锰,Maneb
375,銅錳乃浦,代森锰+○,Maneb + copper sulphate
376,免拔草,,"Mcpa + 2, 3, 6-tba"
377,滅加松,灭蚜磷,Mecarbam
378,滅芬草,苯噻酰草胺,Mefenacet
379,滅芬免速隆,#NAME?,Mefenacet + bensulfuronmethyl
380,滅派林,嘧菌胺,Mepanipyrim
381,滅普寧,灭锈胺,Mepronil
382,美氟綜,,Metaflumizone
383,滅達樂,甲霜灵,Metalaxyl
384,右滅達樂,精甲霜灵,Metalaxyl-m
385,聚乙醛,四聚乙醛,Metaldehyde
386,滅草胺,吡唑草胺,Metazachlor
387,滅特座,叶菌唑,Metconazole
388,達馬松,甲胺磷,Methamidophos
389,斯美地,威百田,Metham-sodium
390,滅速克,磺菌威,Methasulfocarb
391,滅大松,杀扑磷,Methidathion
392,滅賜克,甲硫威,Methiocarb
393,納乃得,灭多威,Methomyl
394,納得亞滅寧,灭多威+順式氯氰菊酯,Methomyl + alpha-cypermethrin
395,納得護賽寧,灭多威+氟氰戊菊酯,Methomyl + flucythrinate
396,開抑草,○+地散磷,Methoxy phenone + bensulide
397,滅芬諾,甲氧苯酰肼,Methoxyfenozide
398,含毒甲基丁香油,,Methyl eugenol-naled
399,甲基砷酸鈣,,Methylarsonic acid
400,甲基巴拉松,甲基对硫磷,Methyl-parathion
401,免得爛,代森联,Metiram
402,免得克絕,代森联+霜脲氰,Metiram + cymoxanil
403,撲奪草,溴谷隆,Metobromuron
404,撲多草,溴谷隆+异丙甲草胺,Metobromuron + metolachlor
405,莫多草,异丙甲草胺,Metolachlor
406,治滅蝨,速灭威,Metolcarb
407,滅芬農,,Metrafenone
408,滅必淨,嗪草酮,Metribuzin
409,美文松,速灭磷,Mevinphos
410,密滅汀,密灭汀,Milbemectin
411,雙必蝨,,Mipc + bpmc
412,普滅蝨,#NAME?,Mipc + ethoprophos
413,稻得壯,禾草敌,Molinate
414,亞素靈,久效磷,Monocrotophos
415,摩朗得(酒石酸鹽),○,Morantel tartrate
416,甲基砷酸鈉,,Msma
417,治滅寧,○+胺菊酯,Mtmc + tetramethrin
418,邁克尼,腈菌唑,Myclobutanil
419,萘乙酸鈉,萘乙酸鈉,Naa-sodium
420,移植生長素,,Nad
421,乃力松,二溴磷,Naled
422,丁拉萘普,萘丙胺+丁草胺,Naproanilide + butachlor
423,滅落脫,敌草胺,Napropamide
424,鈉得爛,萘草胺,Naptalam
425,鐵甲砷酸銨,,Neo asozin
426,耐克螺,,Niclosamide
427,禾爾邦砷,,Norea + msma
428,諾伐隆,双苯氟脲,Novaluron
429,尼瑞莫,氟苯嘧啶醇,Nuarimol
430,歐滅松,氧乐果,Omethoate
431,樂滅草,恶草酮,Oxadiazon
432,丁拉樂滅草,恶草灵+丁草胺,Oxadiazon + butachlor
433,樂滅壯,恶草酮+禾草敌,Oxadiazon + molinate
434,毆殺斯,恶霜磷,Oxadixyl
435,毆殺滅,杀线威,Oxamyl
436,快得寧,喹啉铜,Oxine-copper
437,硫酸快得寧,喹啉铜+,Oxine-copper + copper sulphate
438,銅快得寧,喹啉铜+,Oxine-copper + cupric hydroxide
439,快得克絕,喹啉铜+霜脲氰,Oxine-copper + cymoxanil
440,快得依普同,喹啉铜+水胺硫磷,Oxine-copper + iprodione
441,快得滅達樂,喹啉铜+甲霜灵,Oxine-copper + metalaxyl
442,歐索林酸,喹菌酮,Oxolinic acid
443,嘉保信,氧化萎锈灵,Oxycarboxin
444,滅多松,亚砜磷,Oxydemeton methyl
445,復祿芬,乙氧氟草醚,Oxyfluorfen
446,丁拉復祿芬,乙氧氟草醚+丁草胺,Oxyfluorfen + butachlor
447,巴克素,多效唑,Paclobutrazol
448,巴拉刈,百草枯,Paraquat
449,巴達刈,百草枯+敌草隆,Paraquat + diuron
450,巴拉刈二氯鹽,百草枯,Paraquat dichloride
451,披扶座,稻瘟酯,Pefurazoate
452,平克座,戊菌唑,Penconazole
453,賓克隆,戊菌隆,Pencycuron
454,賓得克利,戊菌隆+戊唑醇,Pencycuron + tebuconazole
455,施得圃,硝草胺,Pendimethalin
456,施圃草脫淨,硝草胺+莠去津,Pendimethalin + atrazine
457,平速爛,嘧啶并三唑类磺胺,Penoxsulam
458,百滅寧,氯菊酯,Permethrin
459,礦物油,,Petroleum oil
460,脫禾草,,Phenothiol
461,酚丁滅蝨 １,苯醚菊酯+,Phenothrin + bpmc
462,撲滅芬,苯醚菊酯+杀螟硫磷,Phenothrin + fenitrothion
463,賽達松,稻丰散,Phenthoate
464,賽滅松,稻丰散+乐果,Phenthoate+dimethoate
465,福瑞松,甲拌磷,Phorate
466,裕必松,伏杀硫磷,Phosalone
467,裕馬松,伏杀硫磷+甲胺磷,Phosalone + methamidophos
468,益滅松,亚胺硫磷,Phosmet
469,益芬松,亚胺硫磷+三硫磷,Phosmet + carbophenothion
470,益滅賽寧,氯氰菊酯,Phosmet + cypermethrin
471,益丁滅蝨,亚胺硫磷+仲丁威,Phosmet + fenobucarb
472,益滅蝨,亚胺硫磷+,Phosmet + mipc
473,福賜米松,磷胺,Phosphamidon
474,福文松,磷胺+速灭磷,Phosphamidon + mevinphos
475,福賜滅蝨,磷胺+,Phosphamidon + mipc
476,好達勝,磷化氢,Phosphine
477,巴賽松,辛硫磷,Phoxim
478,熱必斯,四氯苯酞,Phthalide
479,除蟲菊精協力劑,,Piperonyl
480,愛落殺,戊草净+异戊乙净,Piperophos + dimethametryn
481,比加普,抗蚜威,Pirimicarb
482,亞特松,甲基嘧啶磷,Pirmiphos-methyl
483,保粒快得寧,#NAME?,Polyoxin b + oxine-copper
484,保粒黴素 丁,,"Polyoxin d,Polyoxorim"
485,保粒黴素 乙,多氧霉素,Polyoxins
486,保粒黴素 甲,多氧霉素,Polyoxins
487,保粒黴素,多氧霉素,Polyoxins
488,保粒保淨,多氧霉素+甲基硫菌灵,Polyoxins + thiophanate-methyl
489,碳酸氫鉀,,Potassium hydrogencarbonate
490,普拉草,丙草胺,Pretilachlor
491,普拉萘普,丙草胺+萘丙胺,Pretilachlor + naproanilide
492,撲殺熱,烯丙苯噻唑,Probenazole
493,撲殺培丹,烯丙苯噻唑+杀螟丹,Probenazole + cartap
494,撲殺賜圃,烯丙苯噻唑+稻瘟灵,Probenazole + isoprothiolane
495,撲克拉,咪鲜胺,Prochloraz
496,撲克拉錳,咪鲜胺錳,Prochloraz-manganese
497,撲滅寧,腐霉利,Procymidone
498,佈飛松,丙溴磷,Profenofos
499,佈飛賽滅寧,丙溴磷+氯氰菊酯,Profenofos + cypermethrin
500,佈飛百滅寧,丙溴磷+氯菊酯,Profenofos + permethrin
501,茉莉酸丙酯,,Prohydrojasmon
502,普拔克,霜霉威,Propamocarb hydrochloride
503,除草靈,敌稗,Propanil
504,加護松,丙虫磷,Propaphos
505,加護賽滅寧,氯氰菊酯,Propaphos + cypermethrin
506,加護滅必蝨,丙虫磷+,Propaphos + mipc
507,加護雙必蝨,丙虫磷+,Propaphos + mipc + bpmc
508,加護福化利,丙虫磷+氟胺腈菊酯,Propaphos + tau-fluvalinate
509,普拔草,恶草酸,Propaquizafop
510,毆蟎多,炔螨特,Propargite
511,普拔根,扑灭津,Propazine
512,普克利,丙环唑,Propiconazole
513,甲基鋅乃浦,丙森锌,Propineb
514,甲鋅毆殺斯,丙森锌+恶霜灵,Propineb + oxadixyl
515,甲鋅保粒素,丙森锌+多氧霉素,Propineb + polyoxin b
516,甲鋅保淨,丙森锌+甲基硫菌灵,Propineb + thiophanate-methyl
517,安丹,残杀威,Propoxur
518,普硫松,丙硫磷,Prothiofos
519,派滅淨,吡蚜酮,Pymetrozine
520,白克松,吡唑硫磷,Pyraclofos
521,百克敏,百克敏,Pyraclostrobin
522,白列克敏,百克敏+啶酰菌胺,Pyraclostrobin + boscalid
523,達滅克敏,百克敏+烯酰吗啉,Pyraclostrobin + dimethomorph
524,腈硫克敏,百克敏+二氰蒽醌,Pyraclostrobin + dithianon
525,乙基派芬草,霸草灵,Pyraflufen-ethyl
526,白粉松,吡菌磷,Pyrazophos
527,百速隆,吡嘧磺隆,Pyrazosulfuron-ethyl
528,普芬草,苄草唑,Pyrazoxyfen
529,除蟲菊精,除虫菊酯,Pyrethrins
530,畢達本,哒螨灵,Pyridaben
531,必芬松,哒嗪硫磷,Pyridaphenthion
532,必芬治,哒嗪硫磷+,Pyridaphenthion + mtmc
533,必汰草,哒草特,Pyridate
534,必汰草脫淨,哒草特+莠去津,Pyridate + atrazine
535,比芬諾,啶斑肟,Pyrifenox
536,派美尼,嘧霉胺,Pyrimethanil
537,畢汰芬,嘧螨醚,Pyrimidifen
538,百利普芬,吡丙醚,Pyriproxyfen
539,百快隆,咯喹酮,Pyroquilon
540,拜裕松,喹硫磷,Quinalphos
541,快克草,二氯喹啉酸,Quinclorac
542,歐硫素,○,Quinoline-sulfate
543,快諾芬,喹氧灵,Quinoxyfen
544,快伏草,喹禾灵,Quizalofop-p-ethyl
545,魚藤精,鱼藤酮,Rotenone
546,菸甲蟲費洛蒙,,Serricornin
547,西殺草,烯禾啶,Sethoxydim
548,矽護芬,氟硅菊酯,Silafluofen
549,草滅淨,西玛津,Simazine
550,美賜平,,S-methoprene
551,左旋莫多草,左异丙甲草胺,S-metolachlor
552,賜諾殺,艾克敌,Spinosad
553,賜諾特,乙基多杀菌素,Spinetoram
554,賜派芬,螺螨酯,Spirodiclofen
555,純白鏈黴菌素,,STREPTOMYCES CANDIDUS of Y21007-2
556,鏈黴素,链霉素,Streptomycin
557,鏈土黴素,链霉素+○,Streptomycin-oxyteracycline
558,可濕性硫黃,,Sulfur
559,福化利,氟胺氰菊酯,Tau-fluvalinate
560,佈生,苯噻硫氰,Tcmtb
561,得克利,戊唑醇,Tebuconazole
562,得芬諾,虫酰肼,Tebufenozide
563,得芬瑞,吡螨胺,Tebufenpyrad
564,克枯爛,叶枯酞,Tecloftalam
565,嘉賜克枯爛,叶枯酞+春雷霉素,Tecloftalam + kasugamycin
566,克枯三賽唑,叶枯酞+三环唑,Tecloftalam + tricyclazole
567,得福隆,氟苯脲,Teflubenzuron
568,得福化利,氟苯脲+氟胺腈菊酯,Teflubenzuron + tau-fluvalinate
569,亞培松,双硫磷,Temephos
570,得殺草,得杀草,Tepraloxydim
571,托福松,特丁硫磷,Terbufos
572,托福毆殺滅,特丁硫磷+杀线威,Terbufos + oxamyl
573,叔丁基滅必蝨,TERT-仲丁威,Tert-fenobucarb
574,四克利,四氯醚唑,Tetraconazole
575,四環黴素,,Tetracycline
576,治滅寧 １,胺菊酯,Tetramethrin
577,欣克草,噻吩草胺,Thenylchlor
578,欣克免速隆,噻吩草胺+苄嘧磺隆,Thenylchlor + bensulfuronmethyl
579,腐絕,噻菌灵,Thiabendazole
580,銅合腐絕,噻菌灵+○,Thiabendazole + cupric hydroxide
581,腐絕快得寧,噻菌灵+喹啉铜,Thiabendazole + oxine-copper
582,賽果培,噻虫啉,Thiacloprid
583,賽速安,噻虫嗪,Thiamethoxam
584,賽氟滅,噻呋酰胺,Thifluzamide
585,殺丹,禾草丹,Thiobencarb
586,殺丹免速隆,禾草丹+苄嘧磺隆,Thiobencarb + bensulfuron-methyl
587,丁拉殺丹,禾草丹+丁草胺,Thiobencarb + butachlor
588,殺萘丹,杀草丹+萘丙胺,Thiobencarb + naproanilide
589,佈殺丹,禾草丹+,Thiobencarb + prometryne
590,硫賜安,杀虫环,Thiocyclam hydrogenoxalate
591,硫敵克,禾草丹,Thiodicarb
592,硫敵芬化利,禾草丹+氰戊菊酯,Thiodicarb + fenvalerate
593,硫伐隆,久效威,Thiofanox
594,硫滅松,甲基乙拌磷,Thiometon
595,甲基多保淨,甲基硫菌灵,Thiophanate-methyl
596,四氯保淨,甲基硫菌灵+百菌清,Thiophanate-methyl + chlorothalonil
597,快得保淨,甲基硫菌灵+喹啉铜,Thiophanate-methyl + oxine-copper
598,多保鏈黴素,甲基硫菌灵+链霉素,Thiophanate-methyl + streptomycin
599,多得淨,甲基硫菌灵+福美双,Thiophanate-methyl + thiram
600,得恩地,福美双,Thiram
601,脫克松,甲基立枯磷,Tolclofos-methyl
602,脫芬瑞,,Tolfenpyrad
603,甲基益發靈,甲苯氟磺胺,Tolylfluanid
604,泰滅寧,四溴菊酯,Tralomethrin
605,三泰芬,三唑醇,Triadimefon
606,三泰隆,三唑醇,Triadimenol
607,三落松,三唑磷,Triazophos
608,三元硫酸銅,,Tribasic copper sulfate
609,三元銅克絕,#NAME?,Tribasic copper sulfate + cymoxanil
610,三氯松,敌百虫,Trichlorfon
611,三氯比,三氯吡氧乙酸,Triclopyr
612,丁拉氯比,三氯吡氧乙酸+丁草胺,Triclopyr + butachlor
613,三賽唑,三环唑,Tricyclazole
614,三得芬,十三吗啉,Tridemorph
615,三得寧,十三吗啉+嗪氨灵,Tridemorph + triforine
616,三氟敏,布洛芬,Trifloxystrobin
617,三氟得克利,布洛芬+戊唑醇,Trifloxystrobin + tebuconazole
618,賽福座,氟菌唑,Triflumizole
619,賽福保淨,氟菌唑+甲基硫菌灵,Triflumizole + thiophanate-methyl
620,三福林,氟乐磷,Trifluralin
621,三覆爾,氟乐灵+○,Trifluralin + mcpa
622,賽福寧,嗪氨灵,Triforine
623,單克素,烯效唑,Uniconazole-p
624,維利黴素,有效霉素,Validamycin
625,維利熱必斯,有效霉素+四氯苯酞,Validamycin + phthalide
626,繁米松,蚜灭磷,Vamidothion
627,免克寧,乙烯菌核利,Vinclozolin
628,免得克寧,乙烯菌核利+代森联,Vinclozolin + metiram
629,殺鼠靈,,Warfarin
630,甲氧基護谷,甲氧除草醚,X-52
631,滅克蝨,灭除威,Xmc
632,滅爾蝨,灭杀威,Xylylcarb
633,傑他賽滅寧,Zeta-氯氰菊酯,Zeta-cypermethrin
634,鋅波爾多,锌+波尔多,Zn + BORDEAUX
635,因汀氟滅,氟苯虫酰胺+甲氨基阿维菌素苯甲酸盐,Flubendiamide+emamectin benzoate
636,氟大滅,氟虫双酰胺,Flubendiamide